[15-Feb-2019 17:48:57] PHP Parse error:  syntax error, unexpected '}' in /home1/tltsecure/apache2/htdocs/marginaliacss/api/components/WorkDetailsComponent.php on line 13
[15-Feb-2019 17:48:58] PHP Parse error:  syntax error, unexpected '}' in /home1/tltsecure/apache2/htdocs/marginaliacss/api/components/WorkDetailsComponent.php on line 13
[15-Feb-2019 17:49:16] PHP Parse error:  syntax error, unexpected '}' in /home1/tltsecure/apache2/htdocs/marginaliacss/api/components/WorkDetailsComponent.php on line 13
[15-Feb-2019 17:49:37] PHP Parse error:  syntax error, unexpected T_VARIABLE in /home1/tltsecure/apache2/htdocs/marginaliacss/api/components/WorkDetailsComponent.php on line 19
[15-Feb-2019 17:50:22] PHP Catchable fatal error:  Argument 1 passed to Parameters::get() must be an instance of string, string given, called in /home1/tltsecure/apache2/htdocs/marginaliacss/api/index.php on line 15 and defined in /home1/tltsecure/apache2/htdocs/marginaliacss/api/components/Parameters.php on line 21
[15-Feb-2019 17:50:24] PHP Catchable fatal error:  Argument 1 passed to Parameters::get() must be an instance of string, string given, called in /home1/tltsecure/apache2/htdocs/marginaliacss/api/index.php on line 15 and defined in /home1/tltsecure/apache2/htdocs/marginaliacss/api/components/Parameters.php on line 21
[15-Feb-2019 17:50:47] PHP Catchable fatal error:  Argument 1 passed to Parameters::get() must be an instance of string, string given, called in /home1/tltsecure/apache2/htdocs/marginaliacss/api/index.php on line 15 and defined in /home1/tltsecure/apache2/htdocs/marginaliacss/api/components/Parameters.php on line 21
[15-Feb-2019 17:50:48] PHP Catchable fatal error:  Argument 1 passed to Parameters::get() must be an instance of string, string given, called in /home1/tltsecure/apache2/htdocs/marginaliacss/api/index.php on line 15 and defined in /home1/tltsecure/apache2/htdocs/marginaliacss/api/components/Parameters.php on line 21
[15-Feb-2019 17:50:49] PHP Catchable fatal error:  Argument 1 passed to Parameters::get() must be an instance of string, string given, called in /home1/tltsecure/apache2/htdocs/marginaliacss/api/index.php on line 15 and defined in /home1/tltsecure/apache2/htdocs/marginaliacss/api/components/Parameters.php on line 21
[15-Feb-2019 17:50:51] PHP Catchable fatal error:  Argument 1 passed to Parameters::get() must be an instance of string, string given, called in /home1/tltsecure/apache2/htdocs/marginaliacss/api/index.php on line 15 and defined in /home1/tltsecure/apache2/htdocs/marginaliacss/api/components/Parameters.php on line 21
[15-Feb-2019 17:50:52] PHP Catchable fatal error:  Argument 1 passed to Parameters::get() must be an instance of string, string given, called in /home1/tltsecure/apache2/htdocs/marginaliacss/api/index.php on line 15 and defined in /home1/tltsecure/apache2/htdocs/marginaliacss/api/components/Parameters.php on line 21
[15-Feb-2019 17:50:52] PHP Catchable fatal error:  Argument 1 passed to Parameters::get() must be an instance of string, string given, called in /home1/tltsecure/apache2/htdocs/marginaliacss/api/index.php on line 15 and defined in /home1/tltsecure/apache2/htdocs/marginaliacss/api/components/Parameters.php on line 21
[15-Feb-2019 17:50:59] PHP Catchable fatal error:  Argument 1 passed to Parameters::get() must be an instance of string, string given, called in /home1/tltsecure/apache2/htdocs/marginaliacss/api/index.php on line 15 and defined in /home1/tltsecure/apache2/htdocs/marginaliacss/api/components/Parameters.php on line 21
[15-Feb-2019 17:50:59] PHP Catchable fatal error:  Argument 1 passed to Parameters::get() must be an instance of string, string given, called in /home1/tltsecure/apache2/htdocs/marginaliacss/api/index.php on line 15 and defined in /home1/tltsecure/apache2/htdocs/marginaliacss/api/components/Parameters.php on line 21
[15-Feb-2019 17:51:37] PHP Notice:  Undefined property: WorkDetails::$eppn in /home1/tltsecure/apache2/htdocs/marginaliacss/api/controllers/WorkDetails.php on line 17
[15-Feb-2019 17:56:25] PHP Warning:  strrpos() expects parameter 1 to be string, array given in /home1/tltsecure/apache2/htdocs/marginaliacss/api/components/WorkDetailsComponent.php on line 26
[15-Feb-2019 17:56:25] PHP Warning:  substr() expects parameter 1 to be string, array given in /home1/tltsecure/apache2/htdocs/marginaliacss/api/components/WorkDetailsComponent.php on line 26
[15-Feb-2019 17:56:27] PHP Warning:  strrpos() expects parameter 1 to be string, array given in /home1/tltsecure/apache2/htdocs/marginaliacss/api/components/WorkDetailsComponent.php on line 26
[15-Feb-2019 17:56:27] PHP Warning:  substr() expects parameter 1 to be string, array given in /home1/tltsecure/apache2/htdocs/marginaliacss/api/components/WorkDetailsComponent.php on line 26
[15-Feb-2019 18:00:13] PHP Fatal error:  Call to undefined method WorkDetailsComponent::getWorkData() in /home1/tltsecure/apache2/htdocs/marginaliacss/api/controllers/WorkDetails.php on line 22
[15-Feb-2019 18:00:23] PHP Fatal error:  Uncaught exception 'Exception' with message 'Could not find the argument name "project"' in /home1/tltsecure/apache2/htdocs/marginaliacss/api/components/Parameters.php:25
Stack trace:
#0 /home1/tltsecure/apache2/htdocs/marginaliacss/api/controllers/WorkDetails.php(22): Parameters->get('project')
#1 /home1/tltsecure/apache2/htdocs/marginaliacss/api/index.php(32): WorkDetails->__construct('ikleiman@stonyb...', Object(Parameters))
#2 {main}
  thrown in /home1/tltsecure/apache2/htdocs/marginaliacss/api/components/Parameters.php on line 25
[15-Feb-2019 18:01:45] PHP Notice:  Undefined index: project in /home1/tltsecure/apache2/htdocs/marginaliacss/api/components/Parameters.php on line 25
